ml.inference starting
fusion response status=200
fusion response body=null
fusion response status=200
fusion response body={"incident_id":"617a09c5-e73c-4836-ac6d-5c05374e71f1","has_drone":true,"fused_confidence":0.4532380342483521,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283084.8349261,"bbox":[984.8795166015625,491.662353515625,1096.6124267578125,598.9817504882812],"class_id":"drone","confidence":0.28547096252441406,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000332"}},"thermal":{"modality":"thermal","timestamp":1776283084.8349261,"bbox":[337.4227294921875,275.192626953125,379.95330810546875,313.38134765625],"class_id":"drone","confidence":0.704888641834259,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000332"}}},"per_modality_scores":{"rgb":0.28547096252441406,"thermal":0.704888641834259},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.013113021850585938,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000332","modality":"rgb","class_id":"drone","confidence":0.28547096252441406,"bbox":[984.8795166015625,491.662353515625,1096.6124267578125,598.9817504882812],"timestamp":1776283084.8349261},{"object_id":"frame-000332","modality":"thermal","class_id":"drone","confidence":0.704888641834259,"bbox":[337.4227294921875,275.192626953125,379.95330810546875,313.38134765625],"timestamp":1776283084.8349261}],"timestamp":1776283084.907412}
fusion response status=200
fusion response body=null
fusion response status=200
fusion response body={"incident_id":"a6e77a0d-05b4-433e-bbf9-ffe866a0f913","has_drone":true,"fused_confidence":0.6127576947212219,"confidence_band":"medium","decision":"drone","evidence":{"rgb":{"modality":"rgb","timestamp":1776283084.982007,"bbox":[973.1011962890625,494.1576232910156,1087.84423828125,600.7844848632812],"class_id":"drone","confidence":0.5247965455055237,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000334"}},"thermal":{"modality":"thermal","timestamp":1776283084.982007,"bbox":[333.3760986328125,275.4403076171875,374.1654052734375,313.206787109375],"class_id":"drone","confidence":0.7446994185447693,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000334"}}},"per_modality_scores":{"rgb":0.5247965455055237,"thermal":0.7446994185447693},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.08106231689453125,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000334","modality":"rgb","class_id":"drone","confidence":0.5247965455055237,"bbox":[973.1011962890625,494.1576232910156,1087.84423828125,600.7844848632812],"timestamp":1776283084.982007},{"object_id":"frame-000334","modality":"thermal","class_id":"drone","confidence":0.7446994185447693,"bbox":[333.3760986328125,275.4403076171875,374.1654052734375,313.206787109375],"timestamp":1776283084.982007}],"timestamp":1776283085.061881}
fusion response status=200
fusion response body={"incident_id":"7f3a6c31-8827-40c7-bba9-54223728745c","has_drone":true,"fused_confidence":0.5992985725402832,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283085.0648901,"bbox":[967.0352783203125,493.654541015625,1075.4608154296875,599.917236328125],"class_id":"drone","confidence":0.5231223106384277,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000335"}},"thermal":{"modality":"thermal","timestamp":1776283085.0648901,"bbox":[330.2371826171875,275.02960205078125,371.785400390625,313.45733642578125],"class_id":"drone","confidence":0.7135629653930664,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000335"}}},"per_modality_scores":{"rgb":0.5231223106384277,"thermal":0.7135629653930664},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.014781951904296875,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000335","modality":"rgb","class_id":"drone","confidence":0.5231223106384277,"bbox":[967.0352783203125,493.654541015625,1075.4608154296875,599.917236328125],"timestamp":1776283085.0648901},{"object_id":"frame-000335","modality":"thermal","class_id":"drone","confidence":0.7135629653930664,"bbox":[330.2371826171875,275.02960205078125,371.785400390625,313.45733642578125],"timestamp":1776283085.0648901}],"timestamp":1776283085.140769}
fusion response status=200
fusion response body=null
fusion response status=200
fusion response body={"incident_id":"fa1e4e64-4614-49b9-abd0-9dcea58cd6d2","has_drone":true,"fused_confidence":0.45996747612953187,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283085.2215009,"bbox":[952.1156616210938,492.84576416015625,1061.2003173828125,594.7086181640625],"class_id":"drone","confidence":0.26564690470695496,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000337"}},"thermal":{"modality":"thermal","timestamp":1776283085.2215009,"bbox":[325.7362365722656,275.6230773925781,365.1447448730469,312.7549743652344],"class_id":"drone","confidence":0.7514483332633972,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000337"}}},"per_modality_scores":{"rgb":0.26564690470695496,"thermal":0.7514483332633972},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.02002716064453125,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000337","modality":"rgb","class_id":"drone","confidence":0.26564690470695496,"bbox":[952.1156616210938,492.84576416015625,1061.2003173828125,594.7086181640625],"timestamp":1776283085.2215009},{"object_id":"frame-000337","modality":"thermal","class_id":"drone","confidence":0.7514483332633972,"bbox":[325.7362365722656,275.6230773925781,365.1447448730469,312.7549743652344],"timestamp":1776283085.2215009}],"timestamp":1776283085.330585}
fusion response status=200
fusion response body={"incident_id":"cf558b07-807a-4274-806e-e15fbe63e5d4","has_drone":true,"fused_confidence":0.2848627328872681,"confidence_band":"low","decision":"none","evidence":{"rgb":null,"thermal":{"modality":"thermal","timestamp":1776283085.3331661,"bbox":[322.8432922363281,275.40545654296875,363.0621032714844,313.00628662109375],"class_id":"drone","confidence":0.7121568322181702,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000338"}}},"per_modality_scores":{"rgb":0.0,"thermal":0.7121568322181702},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.013113021850585938,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000338","modality":"thermal","class_id":"drone","confidence":0.7121568322181702,"bbox":[322.8432922363281,275.40545654296875,363.0621032714844,313.00628662109375],"timestamp":1776283085.3331661}],"timestamp":1776283085.405043}
fusion response status=200
fusion response body={"incident_id":"59982f76-5ed1-4094-97ce-cfb2d2ad9586","has_drone":true,"fused_confidence":0.5401166081428528,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283085.407458,"bbox":[935.3379516601562,492.23468017578125,1049.7923583984375,596.2630004882812],"class_id":"drone","confidence":0.40503162145614624,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000339"}},"thermal":{"modality":"thermal","timestamp":1776283085.407458,"bbox":[320.10430908203125,275.8836669921875,360.93902587890625,313.21148681640625],"class_id":"drone","confidence":0.7427440881729126,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000339"}}},"per_modality_scores":{"rgb":0.40503162145614624,"thermal":0.7427440881729126},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.013113021850585938,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000339","modality":"rgb","class_id":"drone","confidence":0.40503162145614624,"bbox":[935.3379516601562,492.23468017578125,1049.7923583984375,596.2630004882812],"timestamp":1776283085.407458},{"object_id":"frame-000339","modality":"thermal","class_id":"drone","confidence":0.7427440881729126,"bbox":[320.10430908203125,275.8836669921875,360.93902587890625,313.21148681640625],"timestamp":1776283085.407458}],"timestamp":1776283085.4790049}
fusion response status=200
fusion response body={"incident_id":"e41e23bb-a184-4420-a80a-8a2be58ea66f","has_drone":true,"fused_confidence":0.5339810013771057,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283085.481508,"bbox":[926.7559204101562,493.56939697265625,1037.333251953125,594.8580322265625],"class_id":"drone","confidence":0.39606040716171265,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000340"}},"thermal":{"modality":"thermal","timestamp":1776283085.481508,"bbox":[317.817138671875,275.5028076171875,357.9744873046875,312.8140869140625],"class_id":"drone","confidence":0.7408618927001953,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000340"}}},"per_modality_scores":{"rgb":0.39606040716171265,"thermal":0.7408618927001953},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.024080276489257812,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000340","modality":"rgb","class_id":"drone","confidence":0.39606040716171265,"bbox":[926.7559204101562,493.56939697265625,1037.333251953125,594.8580322265625],"timestamp":1776283085.481508},{"object_id":"frame-000340","modality":"thermal","class_id":"drone","confidence":0.7408618927001953,"bbox":[317.817138671875,275.5028076171875,357.9744873046875,312.8140869140625],"timestamp":1776283085.481508}],"timestamp":1776283085.553458}
fusion response status=200
fusion response body=null
fusion response status=200
fusion response body={"incident_id":"46ba319a-2e7e-41d8-939f-0ddeb4c94831","has_drone":true,"fused_confidence":0.6942133784294129,"confidence_band":"medium","decision":"drone","evidence":{"rgb":{"modality":"rgb","timestamp":1776283085.627872,"bbox":[919.9405517578125,490.83154296875,1033.03125,593.6672973632812],"class_id":"drone","confidence":0.6517959237098694,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000342"}},"thermal":{"modality":"thermal","timestamp":1776283085.627872,"bbox":[311.6832275390625,275.42852783203125,352.4091796875,312.75164794921875],"class_id":"drone","confidence":0.757839560508728,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000342"}}},"per_modality_scores":{"rgb":0.6517959237098694,"thermal":0.757839560508728},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.0171661376953125,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000342","modality":"rgb","class_id":"drone","confidence":0.6517959237098694,"bbox":[919.9405517578125,490.83154296875,1033.03125,593.6672973632812],"timestamp":1776283085.627872},{"object_id":"frame-000342","modality":"thermal","class_id":"drone","confidence":0.757839560508728,"bbox":[311.6832275390625,275.42852783203125,352.4091796875,312.75164794921875],"timestamp":1776283085.627872}],"timestamp":1776283085.700161}
fusion response status=200
fusion response body={"incident_id":"b3511755-9117-4509-957a-2a009e210c38","has_drone":true,"fused_confidence":0.5648190379142761,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283085.70268,"bbox":[908.051025390625,492.598388671875,1015.220458984375,593.548095703125],"class_id":"drone","confidence":0.4382990002632141,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000343"}},"thermal":{"modality":"thermal","timestamp":1776283085.70268,"bbox":[309.45062255859375,275.2488708496094,349.25433349609375,312.5351867675781],"class_id":"drone","confidence":0.7545990943908691,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000343"}}},"per_modality_scores":{"rgb":0.4382990002632141,"thermal":0.7545990943908691},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.027179718017578125,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000343","modality":"rgb","class_id":"drone","confidence":0.4382990002632141,"bbox":[908.051025390625,492.598388671875,1015.220458984375,593.548095703125],"timestamp":1776283085.70268},{"object_id":"frame-000343","modality":"thermal","class_id":"drone","confidence":0.7545990943908691,"bbox":[309.45062255859375,275.2488708496094,349.25433349609375,312.5351867675781],"timestamp":1776283085.70268}],"timestamp":1776283085.774519}
fusion response status=200
fusion response body={"incident_id":"67f473a3-9b4a-4d4d-938c-12185f7d2b36","has_drone":true,"fused_confidence":0.4923514425754547,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283085.7772858,"bbox":[899.8291625976562,492.28106689453125,1011.3788452148438,591.8594970703125],"class_id":"drone","confidence":0.3332936465740204,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000344"}},"thermal":{"modality":"thermal","timestamp":1776283085.7772858,"bbox":[305.9209899902344,275.0762023925781,347.1730651855469,312.7688293457031],"class_id":"drone","confidence":0.7309381365776062,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000344"}}},"per_modality_scores":{"rgb":0.3332936465740204,"thermal":0.7309381365776062},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.013113021850585938,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000344","modality":"rgb","class_id":"drone","confidence":0.3332936465740204,"bbox":[899.8291625976562,492.28106689453125,1011.3788452148438,591.8594970703125],"timestamp":1776283085.7772858},{"object_id":"frame-000344","modality":"thermal","class_id":"drone","confidence":0.7309381365776062,"bbox":[305.9209899902344,275.0762023925781,347.1730651855469,312.7688293457031],"timestamp":1776283085.7772858}],"timestamp":1776283085.851146}
fusion response status=200
fusion response body=null
fusion response status=200
fusion response body={"incident_id":"4c35e320-cd5e-4099-843d-9525b04c51ba","has_drone":true,"fused_confidence":0.5827571451663971,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283085.9287732,"bbox":[892.818115234375,494.4056701660156,994.2063598632812,594.864013671875],"class_id":"drone","confidence":0.4731338918209076,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000346"}},"thermal":{"modality":"thermal","timestamp":1776283085.9287732,"bbox":[300.75439453125,274.62457275390625,340.7073974609375,312.44757080078125],"class_id":"drone","confidence":0.7471920251846313,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000346"}}},"per_modality_scores":{"rgb":0.4731338918209076,"thermal":0.7471920251846313},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.023126602172851562,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000346","modality":"rgb","class_id":"drone","confidence":0.4731338918209076,"bbox":[892.818115234375,494.4056701660156,994.2063598632812,594.864013671875],"timestamp":1776283085.9287732},{"object_id":"frame-000346","modality":"thermal","class_id":"drone","confidence":0.7471920251846313,"bbox":[300.75439453125,274.62457275390625,340.7073974609375,312.44757080078125],"timestamp":1776283085.9287732}],"timestamp":1776283086.001965}
fusion response status=200
fusion response body=null
fusion response status=200
fusion response body={"incident_id":"3eb549d7-d6e2-497d-a527-5206e2680d7f","has_drone":true,"fused_confidence":0.6264563560485841,"confidence_band":"medium","decision":"drone","evidence":{"rgb":{"modality":"rgb","timestamp":1776283086.095739,"bbox":[874.0357055664062,490.9443054199219,987.1176147460938,592.5709228515625],"class_id":"drone","confidence":0.5479992628097534,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000348"}},"thermal":{"modality":"thermal","timestamp":1776283086.095739,"bbox":[299.5744934082031,273.6530456542969,341.8130798339844,313.1009216308594],"class_id":"drone","confidence":0.7441419959068298,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000348"}}},"per_modality_scores":{"rgb":0.5479992628097534,"thermal":0.7441419959068298},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.013113021850585938,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000348","modality":"rgb","class_id":"drone","confidence":0.5479992628097534,"bbox":[874.0357055664062,490.9443054199219,987.1176147460938,592.5709228515625],"timestamp":1776283086.095739},{"object_id":"frame-000348","modality":"thermal","class_id":"drone","confidence":0.7441419959068298,"bbox":[299.5744934082031,273.6530456542969,341.8130798339844,313.1009216308594],"timestamp":1776283086.095739}],"timestamp":1776283086.168418}
fusion response status=200
fusion response body={"incident_id":"381996a2-c4d5-42d9-a4c4-c7921464f5c9","has_drone":true,"fused_confidence":0.5940329432487488,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283086.1704981,"bbox":[897.6507568359375,492.2835693359375,1003.029052734375,593.0408935546875],"class_id":"drone","confidence":0.48798781633377075,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000349"}},"thermal":{"modality":"thermal","timestamp":1776283086.1704981,"bbox":[308.90753173828125,273.82537841796875,351.2406005859375,312.68768310546875],"class_id":"drone","confidence":0.7531006336212158,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000349"}}},"per_modality_scores":{"rgb":0.48798781633377075,"thermal":0.7531006336212158},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.016927719116210938,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000349","modality":"rgb","class_id":"drone","confidence":0.48798781633377075,"bbox":[897.6507568359375,492.2835693359375,1003.029052734375,593.0408935546875],"timestamp":1776283086.1704981},{"object_id":"frame-000349","modality":"thermal","class_id":"drone","confidence":0.7531006336212158,"bbox":[308.90753173828125,273.82537841796875,351.2406005859375,312.68768310546875],"timestamp":1776283086.1704981}],"timestamp":1776283086.247224}
fusion response status=200
fusion response body={"incident_id":"e985c2f5-b7f1-4ad8-a52b-a06b1a862b56","has_drone":true,"fused_confidence":0.5928187608718872,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283086.249147,"bbox":[923.8397827148438,491.06195068359375,1032.31689453125,592.7700805664062],"class_id":"drone","confidence":0.4886941909790039,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000350"}},"thermal":{"modality":"thermal","timestamp":1776283086.249147,"bbox":[318.3778076171875,274.54705810546875,360.2630615234375,312.58953857421875],"class_id":"drone","confidence":0.7490056157112122,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000350"}}},"per_modality_scores":{"rgb":0.4886941909790039,"thermal":0.7490056157112122},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.018835067749023438,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000350","modality":"rgb","class_id":"drone","confidence":0.4886941909790039,"bbox":[923.8397827148438,491.06195068359375,1032.31689453125,592.7700805664062],"timestamp":1776283086.249147},{"object_id":"frame-000350","modality":"thermal","class_id":"drone","confidence":0.7490056157112122,"bbox":[318.3778076171875,274.54705810546875,360.2630615234375,312.58953857421875],"timestamp":1776283086.249147}],"timestamp":1776283086.324448}
fusion response status=200
fusion response body={"incident_id":"4bb6cbb3-d517-478a-bdab-6e734cdecc4f","has_drone":true,"fused_confidence":0.30271568298339846,"confidence_band":"low","decision":"none","evidence":{"rgb":null,"thermal":{"modality":"thermal","timestamp":1776283086.3264189,"bbox":[326.59344482421875,274.767578125,368.42315673828125,312.116943359375],"class_id":"drone","confidence":0.7567892074584961,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000351"}}},"per_modality_scores":{"rgb":0.0,"thermal":0.7567892074584961},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.029802322387695312,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000351","modality":"thermal","class_id":"drone","confidence":0.7567892074584961,"bbox":[326.59344482421875,274.767578125,368.42315673828125,312.116943359375],"timestamp":1776283086.3264189}],"timestamp":1776283086.3988779}
fusion response status=200
fusion response body=null
fusion response status=200
fusion response body={"incident_id":"da10f6c6-8e0a-41ae-a728-ddfeceab1007","has_drone":true,"fused_confidence":0.5473080515861511,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283086.4769468,"bbox":[989.9373779296875,494.8589172363281,1093.8746337890625,595.6968994140625],"class_id":"drone","confidence":0.4068548083305359,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000353"}},"thermal":{"modality":"thermal","timestamp":1776283086.4769468,"bbox":[341.82220458984375,274.8014831542969,382.10272216796875,312.3607482910156],"class_id":"drone","confidence":0.757987916469574,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000353"}}},"per_modality_scores":{"rgb":0.4068548083305359,"thermal":0.757987916469574},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.04506111145019531,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000353","modality":"rgb","class_id":"drone","confidence":0.4068548083305359,"bbox":[989.9373779296875,494.8589172363281,1093.8746337890625,595.6968994140625],"timestamp":1776283086.4769468},{"object_id":"frame-000353","modality":"thermal","class_id":"drone","confidence":0.757987916469574,"bbox":[341.82220458984375,274.8014831542969,382.10272216796875,312.3607482910156],"timestamp":1776283086.4769468}],"timestamp":1776283086.544806}
fusion response status=200
fusion response body={"incident_id":"01cc3536-09ff-4716-9230-48dbc115bda8","has_drone":true,"fused_confidence":0.30337631702423096,"confidence_band":"low","decision":"none","evidence":{"rgb":null,"thermal":{"modality":"thermal","timestamp":1776283086.547434,"bbox":[341.763671875,274.6482238769531,382.3079833984375,312.4135437011719],"class_id":"drone","confidence":0.7584407925605774,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000354"}}},"per_modality_scores":{"rgb":0.0,"thermal":0.7584407925605774},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.032901763916015625,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000354","modality":"thermal","class_id":"drone","confidence":0.7584407925605774,"bbox":[341.763671875,274.6482238769531,382.3079833984375,312.4135437011719],"timestamp":1776283086.547434}],"timestamp":1776283086.6170108}
fusion response status=200
fusion response body={"incident_id":"d8173d61-03ca-4a0f-aaaa-f46f57d00124","has_drone":true,"fused_confidence":0.4740158438682556,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283086.61874,"bbox":[991.5494384765625,493.581787109375,1097.1646728515625,593.9705200195312],"class_id":"drone","confidence":0.2990146279335022,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000355"}},"thermal":{"modality":"thermal","timestamp":1776283086.61874,"bbox":[337.8843078613281,274.281005859375,380.0620422363281,312.5440673828125],"class_id":"drone","confidence":0.7365176677703857,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000355"}}},"per_modality_scores":{"rgb":0.2990146279335022,"thermal":0.7365176677703857},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.023126602172851562,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000355","modality":"rgb","class_id":"drone","confidence":0.2990146279335022,"bbox":[991.5494384765625,493.581787109375,1097.1646728515625,593.9705200195312],"timestamp":1776283086.61874},{"object_id":"frame-000355","modality":"thermal","class_id":"drone","confidence":0.7365176677703857,"bbox":[337.8843078613281,274.281005859375,380.0620422363281,312.5440673828125],"timestamp":1776283086.61874}],"timestamp":1776283086.691406}
fusion response status=200
fusion response body={"incident_id":"5bf0eb8b-0f0c-4bda-8698-597886ceca1b","has_drone":true,"fused_confidence":0.501553213596344,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283086.6938639,"bbox":[985.5760498046875,492.0289306640625,1089.802978515625,595.6465454101562],"class_id":"drone","confidence":0.3315935730934143,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000356"}},"thermal":{"modality":"thermal","timestamp":1776283086.6938639,"bbox":[336.2886657714844,274.15765380859375,377.4226379394531,312.75372314453125],"class_id":"drone","confidence":0.7564926743507385,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000356"}}},"per_modality_scores":{"rgb":0.3315935730934143,"thermal":0.7564926743507385},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.03409385681152344,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000356","modality":"rgb","class_id":"drone","confidence":0.3315935730934143,"bbox":[985.5760498046875,492.0289306640625,1089.802978515625,595.6465454101562],"timestamp":1776283086.6938639},{"object_id":"frame-000356","modality":"thermal","class_id":"drone","confidence":0.7564926743507385,"bbox":[336.2886657714844,274.15765380859375,377.4226379394531,312.75372314453125],"timestamp":1776283086.6938639}],"timestamp":1776283086.772437}
fusion response status=200
fusion response body={"incident_id":"547fd86a-7636-4d98-b128-771d6ac59b0c","has_drone":true,"fused_confidence":0.5392779529094696,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283086.774575,"bbox":[979.0626220703125,490.5074157714844,1084.2242431640625,592.0640869140625],"class_id":"drone","confidence":0.3946438133716583,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000357"}},"thermal":{"modality":"thermal","timestamp":1776283086.774575,"bbox":[333.70062255859375,274.3470458984375,373.96319580078125,312.530029296875],"class_id":"drone","confidence":0.7562291622161865,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000357"}}},"per_modality_scores":{"rgb":0.3946438133716583,"thermal":0.7562291622161865},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.015020370483398438,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000357","modality":"rgb","class_id":"drone","confidence":0.3946438133716583,"bbox":[979.0626220703125,490.5074157714844,1084.2242431640625,592.0640869140625],"timestamp":1776283086.774575},{"object_id":"frame-000357","modality":"thermal","class_id":"drone","confidence":0.7562291622161865,"bbox":[333.70062255859375,274.3470458984375,373.96319580078125,312.530029296875],"timestamp":1776283086.774575}],"timestamp":1776283086.876302}
fusion response status=200
fusion response body={"incident_id":"c0271bbf-7131-413a-b996-39655ab1f514","has_drone":true,"fused_confidence":0.47771442532539365,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283086.879322,"bbox":[961.599609375,488.0076904296875,1079.1199951171875,598.337890625],"class_id":"drone","confidence":0.30127426981925964,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000358"}},"thermal":{"modality":"thermal","timestamp":1776283086.879322,"bbox":[329.1936950683594,273.8992004394531,371.7508239746094,312.4985046386719],"class_id":"drone","confidence":0.7423746585845947,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000358"}}},"per_modality_scores":{"rgb":0.30127426981925964,"thermal":0.7423746585845947},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.02574920654296875,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000358","modality":"rgb","class_id":"drone","confidence":0.30127426981925964,"bbox":[961.599609375,488.0076904296875,1079.1199951171875,598.337890625],"timestamp":1776283086.879322},{"object_id":"frame-000358","modality":"thermal","class_id":"drone","confidence":0.7423746585845947,"bbox":[329.1936950683594,273.8992004394531,371.7508239746094,312.4985046386719],"timestamp":1776283086.879322}],"timestamp":1776283086.951883}
fusion response status=200
fusion response body=null
fusion response status=200
